M,N,perFactorN,K,c,rho,mode,nonLoaderFrac,retention,R,rec85,rec90,rec95,rec90_lo,rec90_hi,meanEstK
20,45,12,3,0.8,0.4,free,0.2,pa,500,0.646,0.644,0.638,0.601,0.685,2.61
40,12,4,3,0.4,0,forced,0,oracle,500,0.038,0.000,0.000,0.000,0.008,3.00
40,12,4,3,0.4,0,forced,0,pa,500,0.046,0.000,0.000,0.000,0.008,2.68
40,12,4,3,0.4,0.4,forced,0,oracle,500,0.044,0.000,0.000,0.000,0.008,3.00
40,12,4,3,0.4,0.4,forced,0,pa,500,0.006,0.000,0.000,0.000,0.008,1.89
40,12,4,3,0.6,0,forced,0,oracle,500,0.990,0.540,0.000,0.496,0.583,3.00
40,12,4,3,0.6,0,forced,0,pa,500,0.938,0.494,0.000,0.450,0.538,2.96
40,12,4,3,0.6,0.4,forced,0,oracle,500,0.990,0.564,0.000,0.520,0.607,3.00
40,12,4,3,0.6,0.4,forced,0,pa,500,0.386,0.222,0.000,0.188,0.260,2.26
40,12,4,3,0.8,0,forced,0,oracle,500,1.000,1.000,0.846,0.992,1.000,3.00
40,12,4,3,0.8,0,forced,0,pa,500,0.996,0.996,0.844,0.986,0.999,3.00
40,12,4,3,0.8,0.4,forced,0,oracle,500,1.000,1.000,0.886,0.992,1.000,3.00
40,12,4,3,0.8,0.4,forced,0,pa,500,0.620,0.620,0.534,0.577,0.661,2.59
40,12,4,3,0.4,0,free,0,oracle,500,0.028,0.000,0.000,0.000,0.008,3.00
40,12,4,3,0.4,0,free,0,pa,500,0.014,0.000,0.000,0.000,0.008,2.71
40,12,4,3,0.4,0.4,free,0,oracle,500,0.020,0.000,0.000,0.000,0.008,3.00
40,12,4,3,0.4,0.4,free,0,pa,500,0.002,0.000,0.000,0.000,0.008,1.83
40,12,4,3,0.6,0,free,0,oracle,500,0.958,0.280,0.000,0.242,0.321,3.00
40,12,4,3,0.6,0,free,0,pa,500,0.924,0.280,0.000,0.242,0.321,2.95
40,12,4,3,0.6,0.4,free,0,oracle,500,0.946,0.334,0.000,0.294,0.376,3.00
40,12,4,3,0.6,0.4,free,0,pa,500,0.398,0.134,0.000,0.107,0.167,2.28
40,12,4,3,0.8,0,free,0,oracle,500,1.000,1.000,0.428,0.992,1.000,3.00
40,12,4,3,0.8,0,free,0,pa,500,0.984,0.984,0.466,0.969,0.992,2.98
40,12,4,3,0.8,0.4,free,0,oracle,500,1.000,1.000,0.476,0.992,1.000,3.00
40,12,4,3,0.8,0.4,free,0,pa,500,0.668,0.668,0.326,0.626,0.708,2.62
40,15,4,3,0.4,0,forced,0.2,oracle,500,0.034,0.000,0.000,0.000,0.008,3.00
40,15,4,3,0.4,0,forced,0.2,pa,500,0.016,0.000,0.000,0.000,0.008,2.66
40,15,4,3,0.4,0.4,forced,0.2,oracle,500,0.006,0.000,0.000,0.000,0.008,3.00
40,15,4,3,0.4,0.4,forced,0.2,pa,500,0.002,0.000,0.000,0.000,0.008,1.91
40,15,4,3,0.6,0,forced,0.2,oracle,500,0.968,0.402,0.000,0.360,0.446,3.00
40,15,4,3,0.6,0,forced,0.2,pa,500,0.912,0.426,0.000,0.383,0.470,2.94
40,15,4,3,0.6,0.4,forced,0.2,oracle,500,0.806,0.360,0.000,0.319,0.403,3.00
40,15,4,3,0.6,0.4,forced,0.2,pa,500,0.382,0.176,0.000,0.145,0.212,2.28
40,15,4,3,0.8,0,forced,0.2,oracle,500,1.000,1.000,0.860,0.992,1.000,3.00
40,15,4,3,0.8,0,forced,0.2,pa,500,0.994,0.994,0.850,0.983,0.998,2.99
40,15,4,3,0.8,0.4,forced,0.2,oracle,500,0.946,0.940,0.724,0.916,0.958,3.00
40,15,4,3,0.8,0.4,forced,0.2,pa,500,0.582,0.582,0.466,0.538,0.624,2.55
40,15,4,3,0.4,0,free,0.2,oracle,500,0.016,0.000,0.000,0.000,0.008,3.00
40,15,4,3,0.4,0,free,0.2,pa,500,0.008,0.000,0.000,0.000,0.008,2.55
40,15,4,3,0.4,0.4,free,0.2,oracle,500,0.004,0.000,0.000,0.000,0.008,3.00
40,15,4,3,0.4,0.4,free,0.2,pa,500,0.000,0.000,0.000,0.000,0.008,1.73
40,15,4,3,0.6,0,free,0.2,oracle,500,0.926,0.254,0.000,0.218,0.294,3.00
40,15,4,3,0.6,0,free,0.2,pa,500,0.844,0.238,0.000,0.203,0.277,2.93
40,15,4,3,0.6,0.4,free,0.2,oracle,500,0.758,0.176,0.000,0.145,0.212,3.00
40,15,4,3,0.6,0.4,free,0.2,pa,500,0.272,0.064,0.000,0.046,0.089,2.08
40,15,4,3,0.8,0,free,0.2,oracle,500,0.998,0.998,0.452,0.989,1.000,3.00
40,15,4,3,0.8,0,free,0.2,pa,500,0.978,0.978,0.406,0.961,0.988,2.98
40,15,4,3,0.8,0.4,free,0.2,oracle,500,0.944,0.934,0.320,0.909,0.953,3.00
40,15,4,3,0.8,0.4,free,0.2,pa,500,0.548,0.548,0.210,0.504,0.591,2.47
40,18,6,3,0.4,0,forced,0,oracle,500,0.574,0.010,0.000,0.004,0.023,3.00
40,18,6,3,0.4,0,forced,0,pa,500,0.496,0.010,0.000,0.004,0.023,2.90
40,18,6,3,0.4,0.4,forced,0,oracle,500,0.496,0.014,0.000,0.007,0.029,3.00
40,18,6,3,0.4,0.4,forced,0,pa,500,0.224,0.012,0.000,0.006,0.026,2.23
40,18,6,3,0.6,0,forced,0,oracle,500,1.000,0.984,0.020,0.969,0.992,3.00
40,18,6,3,0.6,0,forced,0,pa,500,0.996,0.980,0.036,0.964,0.989,3.00
40,18,6,3,0.6,0.4,forced,0,oracle,500,1.000,0.980,0.026,0.964,0.989,3.00
40,18,6,3,0.6,0.4,forced,0,pa,500,0.732,0.722,0.024,0.681,0.759,2.71
40,18,6,3,0.8,0,forced,0,oracle,500,1.000,1.000,1.000,0.992,1.000,3.00
40,18,6,3,0.8,0,forced,0,pa,500,1.000,1.000,0.998,0.992,1.000,3.00
40,18,6,3,0.8,0.4,forced,0,oracle,500,1.000,1.000,1.000,0.992,1.000,3.00
40,18,6,3,0.8,0.4,forced,0,pa,500,0.886,0.886,0.886,0.855,0.911,2.88
40,18,6,3,0.4,0,free,0,oracle,500,0.422,0.006,0.000,0.002,0.017,3.00
40,18,6,3,0.4,0,free,0,pa,500,0.370,0.006,0.000,0.002,0.017,2.89
40,18,6,3,0.4,0.4,free,0,oracle,500,0.398,0.004,0.000,0.001,0.014,3.00
40,18,6,3,0.4,0.4,free,0,pa,500,0.166,0.002,0.000,0.000,0.011,2.31
40,18,6,3,0.6,0,free,0,oracle,500,1.000,0.946,0.004,0.923,0.963,3.00
40,18,6,3,0.6,0,free,0,pa,500,0.996,0.954,0.004,0.932,0.969,3.00
40,18,6,3,0.6,0.4,free,0,oracle,500,1.000,0.958,0.010,0.937,0.972,3.00
40,18,6,3,0.6,0.4,free,0,pa,500,0.690,0.662,0.006,0.619,0.702,2.67
40,18,6,3,0.8,0,free,0,oracle,500,1.000,1.000,0.990,0.992,1.000,3.00
40,18,6,3,0.8,0,free,0,pa,500,0.996,0.996,0.984,0.986,0.999,3.00
40,18,6,3,0.8,0.4,free,0,oracle,500,1.000,1.000,0.986,0.992,1.000,3.00
40,18,6,3,0.8,0.4,free,0,pa,500,0.862,0.862,0.854,0.829,0.889,2.86
40,23,6,3,0.4,0,forced,0.2,oracle,500,0.396,0.006,0.000,0.002,0.017,3.00
40,23,6,3,0.4,0,forced,0.2,pa,500,0.352,0.010,0.000,0.004,0.023,2.90
40,23,6,3,0.4,0.4,forced,0.2,oracle,500,0.298,0.000,0.000,0.000,0.008,3.00
40,23,6,3,0.4,0.4,forced,0.2,pa,500,0.124,0.004,0.000,0.001,0.014,2.15
40,23,6,3,0.6,0,forced,0.2,oracle,500,1.000,0.978,0.012,0.961,0.988,3.00
40,23,6,3,0.6,0,forced,0.2,pa,500,0.980,0.946,0.018,0.923,0.963,2.98
40,23,6,3,0.6,0.4,forced,0.2,oracle,500,0.958,0.916,0.012,0.888,0.937,3.00
40,23,6,3,0.6,0.4,forced,0.2,pa,500,0.630,0.610,0.012,0.567,0.652,2.59
40,23,6,3,0.8,0,forced,0.2,oracle,500,1.000,1.000,1.000,0.992,1.000,3.00
40,23,6,3,0.8,0,forced,0.2,pa,500,1.000,1.000,0.998,0.992,1.000,3.00
40,23,6,3,0.8,0.4,forced,0.2,oracle,500,0.990,0.990,0.988,0.977,0.996,3.00
40,23,6,3,0.8,0.4,forced,0.2,pa,500,0.870,0.870,0.868,0.838,0.897,2.86
40,23,6,3,0.4,0,free,0.2,oracle,500,0.258,0.002,0.000,0.000,0.011,3.00
40,23,6,3,0.4,0,free,0.2,pa,500,0.230,0.000,0.000,0.000,0.008,2.94
40,23,6,3,0.4,0.4,free,0.2,oracle,500,0.194,0.000,0.000,0.000,0.008,3.00
40,23,6,3,0.4,0.4,free,0.2,pa,500,0.112,0.000,0.000,0.000,0.008,2.24
40,23,6,3,0.6,0,free,0.2,oracle,500,0.998,0.906,0.000,0.877,0.929,3.00
40,23,6,3,0.6,0,free,0.2,pa,500,0.994,0.896,0.006,0.866,0.920,3.00
40,23,6,3,0.6,0.4,free,0.2,oracle,500,0.938,0.830,0.002,0.795,0.860,3.00
40,23,6,3,0.6,0.4,free,0.2,pa,500,0.666,0.598,0.000,0.554,0.640,2.65
40,23,6,3,0.8,0,free,0.2,oracle,500,1.000,1.000,0.974,0.992,1.000,3.00
40,23,6,3,0.8,0,free,0.2,pa,500,0.996,0.996,0.966,0.986,0.999,3.00
40,23,6,3,0.8,0.4,free,0.2,oracle,500,0.982,0.980,0.948,0.964,0.989,3.00
40,23,6,3,0.8,0.4,free,0.2,pa,500,0.850,0.850,0.828,0.816,0.879,2.84
40,24,8,3,0.4,0,forced,0,oracle,500,0.932,0.234,0.000,0.199,0.273,3.00
40,24,8,3,0.4,0,forced,0,pa,500,0.922,0.236,0.000,0.201,0.275,2.98
40,24,8,3,0.4,0.4,forced,0,oracle,500,0.920,0.238,0.000,0.203,0.277,3.00
40,24,8,3,0.4,0.4,forced,0,pa,500,0.508,0.128,0.000,0.102,0.160,2.46
40,24,8,3,0.6,0,forced,0,oracle,500,1.000,1.000,0.358,0.992,1.000,3.00
40,24,8,3,0.6,0,forced,0,pa,500,0.998,0.998,0.320,0.989,1.000,3.00
40,24,8,3,0.6,0.4,forced,0,oracle,500,1.000,1.000,0.358,0.992,1.000,3.00
40,24,8,3,0.6,0.4,forced,0,pa,500,0.854,0.854,0.316,0.820,0.882,2.85
40,24,8,3,0.8,0,forced,0,oracle,500,1.000,1.000,1.000,0.992,1.000,3.00
40,24,8,3,0.8,0,forced,0,pa,500,1.000,1.000,1.000,0.992,1.000,3.00
40,24,8,3,0.8,0.4,forced,0,oracle,500,1.000,1.000,1.000,0.992,1.000,3.00
40,24,8,3,0.8,0.4,forced,0,pa,500,0.956,0.956,0.956,0.934,0.971,2.95
40,24,8,3,0.4,0,free,0,oracle,500,0.860,0.124,0.000,0.098,0.156,3.00
40,24,8,3,0.4,0,free,0,pa,500,0.840,0.126,0.000,0.100,0.158,2.96
40,24,8,3,0.4,0.4,free,0,oracle,500,0.826,0.126,0.000,0.100,0.158,3.00
40,24,8,3,0.4,0.4,free,0,pa,500,0.500,0.074,0.000,0.054,0.100,2.53
40,24,8,3,0.6,0,free,0,oracle,500,1.000,1.000,0.148,0.992,1.000,3.00
40,24,8,3,0.6,0,free,0,pa,500,0.994,0.994,0.148,0.983,0.998,2.99
40,24,8,3,0.6,0.4,free,0,oracle,500,1.000,1.000,0.174,0.992,1.000,3.00
40,24,8,3,0.6,0.4,free,0,pa,500,0.804,0.804,0.128,0.767,0.836,2.80
40,24,8,3,0.8,0,free,0,oracle,500,1.000,1.000,1.000,0.992,1.000,3.00
40,24,8,3,0.8,0,free,0,pa,500,1.000,1.000,1.000,0.992,1.000,3.00
40,24,8,3,0.8,0.4,free,0,oracle,500,1.000,1.000,1.000,0.992,1.000,3.00
40,24,8,3,0.8,0.4,free,0,pa,500,0.936,0.936,0.936,0.911,0.954,2.94
40,30,8,3,0.4,0,forced,0.2,oracle,500,0.868,0.142,0.000,0.114,0.175,3.00
40,30,8,3,0.4,0,forced,0.2,pa,500,0.804,0.126,0.000,0.100,0.158,3.01
40,30,8,3,0.4,0.4,forced,0.2,oracle,500,0.668,0.116,0.000,0.091,0.147,3.00
40,30,8,3,0.4,0.4,forced,0.2,pa,500,0.462,0.064,0.000,0.046,0.089,2.59
40,30,8,3,0.6,0,forced,0.2,oracle,500,1.000,1.000,0.266,0.992,1.000,3.00
40,30,8,3,0.6,0,forced,0.2,pa,500,1.000,1.000,0.332,0.992,1.000,3.00
40,30,8,3,0.6,0.4,forced,0.2,oracle,500,0.992,0.988,0.242,0.974,0.994,3.00
40,30,8,3,0.6,0.4,forced,0.2,pa,500,0.816,0.812,0.228,0.775,0.844,2.81
40,30,8,3,0.8,0,forced,0.2,oracle,500,1.000,1.000,1.000,0.992,1.000,3.00
40,30,8,3,0.8,0,forced,0.2,pa,500,1.000,1.000,1.000,0.992,1.000,3.00
40,30,8,3,0.8,0.4,forced,0.2,oracle,500,0.998,0.998,0.996,0.989,1.000,3.00
40,30,8,3,0.8,0.4,forced,0.2,pa,500,0.936,0.936,0.936,0.911,0.954,2.94
40,30,8,3,0.4,0,free,0.2,oracle,500,0.750,0.078,0.000,0.058,0.105,3.00
40,30,8,3,0.4,0,free,0.2,pa,500,0.746,0.056,0.000,0.039,0.080,3.02
40,30,8,3,0.4,0.4,free,0.2,oracle,500,0.648,0.068,0.000,0.049,0.094,3.00
40,30,8,3,0.4,0.4,free,0.2,pa,500,0.376,0.032,0.000,0.020,0.051,2.52
40,30,8,3,0.6,0,free,0.2,oracle,500,1.000,0.998,0.120,0.989,1.000,3.00
40,30,8,3,0.6,0,free,0.2,pa,500,0.998,0.994,0.122,0.983,0.998,3.00
40,30,8,3,0.6,0.4,free,0.2,oracle,500,0.978,0.974,0.098,0.956,0.985,3.00
40,30,8,3,0.6,0.4,free,0.2,pa,500,0.762,0.760,0.104,0.721,0.795,2.75
40,30,8,3,0.8,0,free,0.2,oracle,500,1.000,1.000,1.000,0.992,1.000,3.00
40,30,8,3,0.8,0,free,0.2,pa,500,1.000,1.000,1.000,0.992,1.000,3.00
40,30,8,3,0.8,0.4,free,0.2,oracle,500,1.000,1.000,0.996,0.992,1.000,3.00
40,30,8,3,0.8,0.4,free,0.2,pa,500,0.930,0.930,0.928,0.904,0.949,2.93
40,36,12,3,0.4,0,forced,0,oracle,500,0.998,0.916,0.000,0.888,0.937,3.00
40,36,12,3,0.4,0,forced,0,pa,500,0.992,0.886,0.002,0.855,0.911,2.99
40,36,12,3,0.4,0.4,forced,0,oracle,500,0.996,0.872,0.000,0.840,0.898,3.00
40,36,12,3,0.4,0.4,forced,0,pa,500,0.774,0.712,0.000,0.671,0.750,2.81
40,36,12,3,0.6,0,forced,0,oracle,500,1.000,1.000,0.966,0.992,1.000,3.00
40,36,12,3,0.6,0,forced,0,pa,500,1.000,1.000,0.970,0.992,1.000,3.00
40,36,12,3,0.6,0.4,forced,0,oracle,500,1.000,1.000,0.946,0.992,1.000,3.00
40,36,12,3,0.6,0.4,forced,0,pa,500,0.946,0.946,0.898,0.923,0.963,2.95
40,36,12,3,0.8,0,forced,0,oracle,500,1.000,1.000,1.000,0.992,1.000,3.00
40,36,12,3,0.8,0,forced,0,pa,500,1.000,1.000,1.000,0.992,1.000,3.00
40,36,12,3,0.8,0.4,forced,0,oracle,500,1.000,1.000,1.000,0.992,1.000,3.00
40,36,12,3,0.8,0.4,forced,0,pa,500,0.984,0.984,0.984,0.969,0.992,2.98
40,36,12,3,0.4,0,free,0,oracle,500,0.998,0.778,0.000,0.740,0.812,3.00
40,36,12,3,0.4,0,free,0,pa,500,0.996,0.772,0.000,0.733,0.807,3.03
40,36,12,3,0.4,0.4,free,0,oracle,500,1.000,0.758,0.000,0.719,0.793,3.00
40,36,12,3,0.4,0.4,free,0,pa,500,0.802,0.660,0.000,0.617,0.700,2.86
40,36,12,3,0.6,0,free,0,oracle,500,1.000,1.000,0.864,0.992,1.000,3.00
40,36,12,3,0.6,0,free,0,pa,500,1.000,1.000,0.918,0.992,1.000,3.00
40,36,12,3,0.6,0.4,free,0,oracle,500,1.000,1.000,0.874,0.992,1.000,3.00
40,36,12,3,0.6,0.4,free,0,pa,500,0.962,0.962,0.804,0.941,0.976,2.96
40,36,12,3,0.8,0,free,0,oracle,500,1.000,1.000,1.000,0.992,1.000,3.00
40,36,12,3,0.8,0,free,0,pa,500,1.000,1.000,1.000,0.992,1.000,3.00
40,36,12,3,0.8,0.4,free,0,oracle,500,1.000,1.000,1.000,0.992,1.000,3.00
40,36,12,3,0.8,0.4,free,0,pa,500,0.992,0.992,0.992,0.980,0.997,2.99
40,45,12,3,0.4,0,forced,0.2,oracle,500,1.000,0.824,0.002,0.788,0.855,3.00
40,45,12,3,0.4,0,forced,0.2,pa,500,0.984,0.824,0.000,0.788,0.855,3.04
40,45,12,3,0.4,0.4,forced,0.2,oracle,500,0.942,0.688,0.000,0.646,0.727,3.00
40,45,12,3,0.4,0.4,forced,0.2,pa,500,0.784,0.632,0.002,0.589,0.673,3.01
40,45,12,3,0.6,0,forced,0.2,oracle,500,1.000,1.000,0.944,0.992,1.000,3.00
40,45,12,3,0.6,0,forced,0.2,pa,500,1.000,1.000,0.964,0.992,1.000,3.00
40,45,12,3,0.6,0.4,forced,0.2,oracle,500,0.998,0.996,0.922,0.986,0.999,3.00
40,45,12,3,0.6,0.4,forced,0.2,pa,500,0.944,0.944,0.880,0.920,0.961,2.95
40,45,12,3,0.8,0,forced,0.2,oracle,500,1.000,1.000,1.000,0.992,1.000,3.00
40,45,12,3,0.8,0,forced,0.2,pa,500,1.000,1.000,1.000,0.992,1.000,3.00
40,45,12,3,0.8,0.4,forced,0.2,oracle,500,1.000,1.000,1.000,0.992,1.000,3.00
40,45,12,3,0.8,0.4,forced,0.2,pa,500,0.994,0.994,0.994,0.983,0.998,2.99
40,45,12,3,0.4,0,free,0.2,oracle,500,1.000,0.728,0.000,0.687,0.765,3.00
40,45,12,3,0.4,0,free,0.2,pa,500,0.978,0.708,0.002,0.667,0.746,3.06
40,45,12,3,0.4,0.4,free,0.2,oracle,500,0.904,0.592,0.000,0.548,0.634,3.00
40,45,12,3,0.4,0.4,free,0.2,pa,500,0.698,0.494,0.000,0.450,0.538,3.00
40,45,12,3,0.6,0,free,0.2,oracle,500,1.000,1.000,0.834,0.992,1.000,3.00
40,45,12,3,0.6,0,free,0.2,pa,500,1.000,1.000,0.858,0.992,1.000,3.00
40,45,12,3,0.6,0.4,free,0.2,oracle,500,1.000,1.000,0.822,0.992,1.000,3.00
40,45,12,3,0.6,0.4,free,0.2,pa,500,0.930,0.930,0.752,0.904,0.949,2.93
40,45,12,3,0.8,0,free,0.2,oracle,500,1.000,1.000,1.000,0.992,1.000,3.00
40,45,12,3,0.8,0,free,0.2,pa,500,1.000,1.000,1.000,0.992,1.000,3.00
40,45,12,3,0.8,0.4,free,0.2,oracle,500,1.000,0.998,0.998,0.989,1.000,3.00
40,45,12,3,0.8,0.4,free,0.2,pa,500,0.984,0.984,0.984,0.969,0.992,2.98
